element84,tile_id
s3://sentinel-cogs/sentinel-s2-l2a-cogs/2020/S2A_1GBQ_20200601_0_L2A/S2A_1GBQ_20200601_0_L2A.json,1GBQ_20200601_0_
s3://sentinel-cogs/sentinel-s2-l2a-cogs/2020/S2A_1GBQ_20200611_0_L2A/S2A_1GBQ_20200611_0_L2A.json,1GBQ_20200611_0_
s3://sentinel-cogs/sentinel-s2-l2a-cogs/2020/S2A_1GBQ_20200621_0_L2A/S2A_1GBQ_20200621_0_L2A.json,1GBQ_20200621_0_
s3://sentinel-cogs/sentinel-s2-l2a-cogs/2020/S2A_1GBR_20200601_0_L2A/S2A_1GBR_20200601_0_L2A.json,1GBR_20200601_0_
s3://sentinel-cogs/sentinel-s2-l2a-cogs/2020/S2A_1GBR_20200611_0_L2A/S2A_1GBR_20200611_0_L2A.json,1GBR_20200611_0_
s3://sentinel-cogs/sentinel-s2-l2a-cogs/2020/S2A_1GBR_20200621_0_L2A/S2A_1GBR_20200621_0_L2A.json,1GBR_20200621_0_
s3://sentinel-cogs/sentinel-s2-l2a-cogs/2020/S2A_1HBS_20200601_0_L2A/S2A_1HBS_20200601_0_L2A.json,1HBS_20200601_0_
s3://sentinel-cogs/sentinel-s2-l2a-cogs/2020/S2A_1HBS_20200611_0_L2A/S2A_1HBS_20200611_0_L2A.json,1HBS_20200611_0_
s3://sentinel-cogs/sentinel-s2-l2a-cogs/2020/S2A_1HBS_20200621_0_L2A/S2A_1HBS_20200621_0_L2A.json,1HBS_20200621_0_
s3://sentinel-cogs/sentinel-s2-l2a-cogs/2020/S2A_1HBT_20200601_0_L2A/S2A_1HBT_20200601_0_L2A.json,1HBT_20200601_0_
s3://sentinel-cogs/sentinel-s2-l2a-cogs/2020/S2A_1HBT_20200611_0_L2A/S2A_1HBT_20200611_0_L2A.json,1HBT_20200611_0_
s3://sentinel-cogs/sentinel-s2-l2a-cogs/2020/S2A_1HBT_20200621_0_L2A/S2A_1HBT_20200621_0_L2A.json,1HBT_20200621_0_
s3://sentinel-cogs/sentinel-s2-l2a-cogs/2020/S2A_1HBU_20200601_0_L2A/S2A_1HBU_20200601_0_L2A.json,1HBU_20200601_0_
s3://sentinel-cogs/sentinel-s2-l2a-cogs/2020/S2A_1HBU_20200611_0_L2A/S2A_1HBU_20200611_0_L2A.json,1HBU_20200611_0_
s3://sentinel-cogs/sentinel-s2-l2a-cogs/2020/S2A_1HBU_20200621_0_L2A/S2A_1HBU_20200621_0_L2A.json,1HBU_20200621_0_
s3://sentinel-cogs/sentinel-s2-l2a-cogs/2020/S2A_1KAA_20200617_0_L2A/S2A_1KAA_20200617_0_L2A.json,1KAA_20200617_0_
s3://sentinel-cogs/sentinel-s2-l2a-cogs/2020/S2A_1KAA_20200627_0_L2A/S2A_1KAA_20200627_0_L2A.json,1KAA_20200627_0_
s3://sentinel-cogs/sentinel-s2-l2a-cogs/2020/S2A_1KAB_20200617_0_L2A/S2A_1KAB_20200617_0_L2A.json,1KAB_20200617_0_
s3://sentinel-cogs/sentinel-s2-l2a-cogs/2020/S2A_1KAB_20200627_0_L2A/S2A_1KAB_20200627_0_L2A.json,1KAB_20200627_0_
s3://sentinel-cogs/sentinel-s2-l2a-cogs/2020/S2A_1KAS_20200604_0_L2A/S2A_1KAS_20200604_0_L2A.json,1KAS_20200604_0_
